,Gregmat,Magoosh,Manhattan,Prep Scholar,Powerscore,Vince Kotchian / Brian McElroy,Greenlight Basic,Greenlight Advanced,,Work,Meaning,,,,,,,,,,,,,
1,abate,aberrant,abase,abate,abdicate,abase,abash,abjure,,berate ,scold or critisize angrily,,,,,,,,,,,,,
2,abet,aberration,abate,aberrant,aberrant,abashed,abate,abrogate,,whit,small part or amount,,,,,,,,,,,,,
3,abhor,abjure,abdicate,abjure,abeyance,abate,aberrant,abscission,,aplomb ,self confidence or assurance,,,,,,,,,,,,,
4,abjure,aboveboard,aberrant,abscond,abjure,aberration,abject,acarpous,,prevarication,lying,,,,,,,,,,,,,
5,abound,abrogate,abeyance,abstain,abstemious,abeyance,abrasive,accession,,rambling,length or confused,,,,,,,,,,,,,
6,abreast,abstain,abhor,acumen,abstruse,abhors,abscond,accolade,,labyrinthine,irregular  or twisting,,,,,,,,,,,,,
7,abstain,abstruse,abjure,admonish,accretion,abject,abstain,accretion,,terse ,straight to point,,,,,,,,,,,,,
8,accentuate,abysmal,abrasive,adulterate,acerbic,abnegate,abysmal,acerbic,,aphorsim,"short sayings,general truth",,,,,,,,,,,,,
9,accessible,accolade,abreast,advocate,acidulous,abomination,acquiesce,acumen,,ignominy,"embaressment , shame",,,,,,,,,,,,,
10,acclaim,acerbic,abridge,aesthetic,acme,aboriginal,acrid,adroit,,bleak,"bare , exposed, harsh",,,,,,,,,,,,,
11,acolyte,acme,abscission,affectation,acumen,abort,adherent,adulation,,garbled,"distorted , unclear",,,,,,,,,,,,,
12,acquiesce,acrimony,abscond,aggrandize,adroit,abound,admonish,adumbrate,,insinuate,egressivly assume something,,,,,,,,,,,,,
13,acquisitive,adamant,abstain,alacrity,aerie,abrasive,adulterate,advent,,ephemeral,short lived,,,,,,,,,,,,,
14,acrimonious,adjudicate,abyss,alleviate,aesthetic,abridge,adversity,affective,,,,,,,,,,,,,,,,
15,acumen,admonish,accede,amalgamate,affable,abrogate,advocate,agape,,,,,,,,,,,,,,,,
16,admonish,admonitory,accretion,ambiguous,affected,abscission,aesthetic,agglutination,,,,,,,,,,,,,,,,
17,adroit,advocate,acerbic,ambivalent,aggrandize,absolute,affable,aggrandize,,,,,,,,,,,,,,,,
18,adulterate,aesthete,acidulous,ameliorate,alacrity,absolve,affectation,alacrity,,,,,,,,,,,,,,,,
19,advocate,aesthetic,acme,amenable,alchemy,abstemious,aggravate,alloy,,,,,,,,,,,,,,,,
20,aesthetic,affable,activism,anachronism,amalgamation,abstruse,aggregate,amity,,,,,,,,,,,,,,,,
21,affectation,affluent,acumen,analogous,ameliorate,abysmal,aghast,anachronistic,,,,,,,,,,,,,,,,
22,affinity,afford,adhere,anoint,amenable,accede,alchemy,anathema,,,,,,,,,,,,,,,,
23,aggrandize,alacrity,admonish,anomaly,amiable,accolade,allege,anodyne,,,,,,,,,,,,,,,,
24,alacrity,altruism,adulterate,antipathy,amortize,accretion,allusion,apex,,,,,,,,,,,,,,,,
25,alienate,amalgam,adumbrate,antithetical,amulet,accumulate,amalgamate,apocryphal,,,,,,,,,,,,,,,,
26,alleviate,ambiguous,adverse,apathy,anachronistic,acerbic,ambience,apogee,,,,,,,,,,,,,,,,
27,allusive,ambivalent,advocate,appease,analgesic,acidulous,ambiguous,apostate,,,,,,,,,,,,,,,,
28,aloof,ameliorate,aerie,arbitrary,anodyne,acme,ameliorate,apotheosis,,,,,,,,,,,,,,,,
29,altruistic,amenable,aesthetic,arcane,anthropocentrism,acquisitive,amenable,apposite,,,,,,,,,,,,,,,,
30,amalgamate,amiable,affable,archaic,antipathy,acrimonious,amiable,approbation,,,,,,,,,,,,,,,,
31,ambivalent,amorphous,affectation,arduous,apathy,acumen,amorous,appropriate,,,,,,,,,,,,,,,,
32,ameliorate,amply,aggrandize,articulate,apocryphal,adamant,amorphous,arabesque,,,,,,,,,,,,,,,,
33,amenable,amuck,aggregate,artless,apostate,adept,amortize,arrant,,,,,,,,,,,,,,,,
34,amend,anachronism,alacrity,ascetic,approbation,adequate,anarchy,artless,,,,,,,,,,,,,,,,
35,amorphous,analogous,albeit,assuage,archaic,adhere,ancillary,ascetic,,,,,,,,,,,,,,,,
36,anachronistic,anathema,alienate,astonishment,ardor,admonished,androgynous,asperity,,,,,,,,,,,,,,,,
37,analogous,anemic,alleviate,audacious,arrogate,adorned,anesthetic,aspersion,,,,,,,,,,,,,,,,
38,animus,animosity,aloof,austere,ascertain,adroit,animosity,assay,,,,,,,,,,,,,,,,
39,anoint,anodyne,amalgamate,avarice,ascetic,adulation,anomalous,asseverate,,,,,,,,,,,,,,,,
40,anomalous,anomalous,ambiguous,aver,assail,adulterate,anomaly,assiduous,,,,,,,,,,,,,,,,
41,antedate,anomaly,ambivalent,banal,assiduous,adversary,antecedent,astringent,,,,,,,,,,,,,,,,
42,antipathy,antedated,ameliorate,belie,assuage,advocate,anthology,attenuate,,,,,,,,,,,,,,,,
43,antithesis,antic,amortize,benign,attenuate,aegis,antipathy,attrition,,,,,,,,,,,,,,,,
44,apathy,antipathy,anachronism,biased,audacious,aesthetic,antithesis,augury,,,,,,,,,,,,,,,,
45,apologist,antiquated,analgesia,bolster,augment,affable,apprise,august,,,,,,,,,,,,,,,,
46,appease,antithetical,analogous,bombastic,augury,affectation,approbation,auspice,,,,,,,,,,,,,,,,
47,approbation,apathetic,anarchy,brazen,august,affiliated,arbitrary,auspicious,,,,,,,,,,,,,,,,
48,apropos,apathy,annul,bucolic,auspicious,affront,arcane,avarice,,,,,,,,,,,,,,,,
49,apt,apex,anodyne,burgeon,austere,aggrandized,archaic,axiomatic,,,,,,,,,,,,,,,,
50,arbitrary,aphorism,anoint,cacophony,autonomy,aghast,archetype,baleful,,,,,,,,,,,,,,,,
51,arcane,aphoristic,anomaly,calumny,avarice,alacrity,ardent,banal,,,,,,,,,,,,,,,,
52,archaic,aplomb,antagonize,candid,avuncular,algorithm,ardor,bane,,,,,,,,,,,,,,,,
53,arduous,apocryphal,antedate,canon,axiom,alleviate,arduous,beatify,,,,,,,,,,,,,,,,
54,arresting,apogee,antithetical,capacity,banal,allusion,arrest,bedizen,,,,,,,,,,,,,,,,
55,artless,apostate,apathy,capricious,belfry,altruistic,articulate,beget,,,,,,,,,,,,,,,,
56,ascertain,apothegm,apocryphal,castigate,benevolent,amalgamate,assimilate,bent,,,,,,,,,,,,,,,,
57,ascetic,apotheosis,apostate,catalyst,bevy,ambiguity,assuage,bilge,,,,,,,,,,,,,,,,
58,ascribe,appease,apostle,caustic,bifurcate,ambivalence,astute,blandish,,,,,,,,,,,,,,,,
59,assail,appreciable,apposite,censure,bilk,ameliorated,audacious,blithe,,,,,,,,,,,,,,,,
60,assertive,apprehension,apprise,chauvinist,blight,amenable,augment,brook,,,,,,,,,,,,,,,,
61,assuage,approbatory,approbation,chicanery,blithe,amicable,austere,byzantine,,,,,,,,,,,,,,,,
62,astringent,appropriate,appropriate,chronological,bombast,amortize,authoritarian,cabal,,,,,,,,,,,,,,,,
63,astute,appurtenant,arbiter,coalesce,bonhomie,ample,aver,cachinnate,,,,,,,,,,,,,,,,
64,attenuate,arbitrary,arcane,cogent,boor,anachronism,aversion,cacophony,,,,,,,,,,,,,,,,
65,audacious,arcane,archaic,commensurate,bromide,analogue,avid,cadge,,,,,,,,,,,,,,,,
66,augment,arch,ardent,compelling,bucolic,anathema,avow,cajole,,,,,,,,,,,,,,,,
67,austere,archaic,arduous,comprehensive,burgeon,anile,bedlam,calumniate,,,,,,,,,,,,,,,,
68,avaricious,arduous,arrogate,condone,burnish,animosity,belabor,calumny,,,,,,,,,,,,,,,,
69,aversion,arrant,articulate,confound,byzantine,annotation,beleaguer,canard,,,,,,,,,,,,,,,,
70,banal,arriviste,artifact,connoisseur,cabal,annul,belie,canon,,,,,,,,,,,,,,,,
71,banish,arrogate,artless,consequential,cacophony,anodyne,bellicose,canonical,,,,,,,,,,,,,,,,
72,baroque,artful,ascertain,construe,cajole,anomaly,belligerent,caparison,,,,,,,,,,,,,,,,
73,base,artifice,ascetic,consumption,callous,antedate,beneficent,capitulate,,,,,,,,,,,,,,,,
74,befuddled,artless,ascribe,contend,calumny,antediluvian,benign,captious,,,,,,,,,,,,,,,,
75,belie,artlessness,aseptic,contentious,canard,antipode,bent,caret,,,,,,,,,,,,,,,,
76,belligerent,ascendancy,asperity,contrite,canonical,antithesis,bereave,caterwauling,,,,,,,,,,,,,,,,
77,beneficent,ascetic,aspersions,convoluted,cantankerous,apace,boisterous,cavil,,,,,,,,,,,,,,,,
78,benevolent,ascribe,assail,copious,capricious,apartheid,bolster,celerity,,,,,,,,,,,,,,,,
79,benign,askance,assiduous,cosmopolitan,cartographer,aplomb,bombast,chagrin,,,,,,,,,,,,,,,,
80,berate,asperity,assuage,covet,castigate,apocryphal,brevity,chasten,,,,,,,,,,,,,,,,
81,betray,assail,attenuate,craft,cataclysm,apoplectic,broach,chicanery,,,,,,,,,,,,,,,,
82,blithe,assiduously,attuned,craven,cathartic,apostle,buff,chide,,,,,,,,,,,,,,,,
83,bogus,assuage,audacious,credence,catholic,apothegm,burgeon,chimera,,,,,,,,,,,,,,,,
84,boisterous,atavism,augment,credulous,caustic,apotheosis,burnish,choleric,,,,,,,,,,,,,,,,
85,bolster,attenuate,augury,decorum,cavalier,appease,buttress,churlish,,,,,,,,,,,,,,,,
86,boorish,audacious,august,deference,censure,apportion,candor,cleave,,,,,,,,,,,,,,,,
87,brazen,audacity,austere,deflect,charlatan,apposite,capricious,coda,,,,,,,,,,,,,,,,
88,bridle,augment,autonomous,deftness,chary,approbation,cardinal,coeval,,,,,,,,,,,,,,,,
89,brook,auspicious,avarice,delineate,chicanery,apropos,castigation,collusion,,,,,,,,,,,,,,,,
90,bucolic,austere,aver,demur,churlish,arbitrary,catalyst,comely,,,,,,,,,,,,,,,,
91,buoyant,autocratic,avid,denigrate,circumlocution,arcane,caustic,conflate,,,,,,,,,,,,,,,,
92,burgeon,autonomously,axiom,deride,circumscribed,arch,cavalier,consonant,,,,,,,,,,,,,,,,
93,buttress,avarice,balk,derivative,circumspect,archaic,censure,consummate,,,,,,,,,,,,,,,,
94,byzantine,avaricious,balloon,desiccate,clandestine,arduous,centrifuge,contemn,,,,,,,,,,,,,,,,
95,cacophonous,avert,banal,desultory,cloying,arid,chauvinist,contumacious,,,,,,,,,,,,,,,,
96,calumny,avid,bane,detachment,coalesce,arrogate,circumspect,coterie,,,,,,,,,,,,,,,,
97,candid,badger,base,determinant,coffer,articulate,coalesce,coterminous,,,,,,,,,,,,,,,,
98,canny,baleful,baying,diatribe,cogent,artifice,coercive,countenance,,,,,,,,,,,,,,,,
99,canonize,balk,belie,didactic,collusion,artless,cogent,cozen,,,,,,,,,,,,,,,,
100,capricious,banal,beneficent,diffident,conciliate,ascendancy,cognizant,craven,,,,,,,,,,,,,,,,
101,castigate,banality,benign,dilettante,concomitant,ascetic,color,cupidity,,,,,,,,,,,,,,,,
102,cataclysmic,banish,bent,dirge,conflagration,ashen,commensurate,decorous,,,,,,,,,,,,,,,,
103,caustic,base,besiege,disabuse,conspicuous,askew,complaisance,defalcate,,,,,,,,,,,,,,,,
104,cavalier,bastardization,bevy,discern,consummate,asperity,complement,demagogue,,,,,,,,,,,,,,,,
105,censure,beatific,bifurcate,discrepancy,contrite,aspersion,compliant,demur,,,,,,,,,,,,,,,,
106,cerebral,becoming,bilk,disinterested,contumacious,aspiration,conciliatory,denouement,,,,,,,,,,,,,,,,
107,chastise,beg,blight,disparage,convoluted,assail,condemn,deposition,,,,,,,,,,,,,,,,
108,chauvinistic,begrudge,blithe,disparate,corpulent,assiduous,condolence,deprecate,,,,,,,,,,,,,,,,
109,cherish,behooves,bogus,dispassionate,corroborate,assuage,condone,depredate,,,,,,,,,,,,,,,,
110,chicanery,belie,bolster,disregard,cosset,astray,connoisseur,descant,,,,,,,,,,,,,,,,
111,chivalrous,belittle,bombastic,dissemble,coterie,astute,conspicuous,descry,,,,,,,,,,,,,,,,
112,churlish,bellicose,bonhomie,disseminate,craven,attenuate,conspire,desiccate,,,,,,,,,,,,,,,,
113,circumscribe,belligerent,boor,dissonance,crescendo,audacious,consternation,desuetude,,,,,,,,,,,,,,,,
114,circumspect,bemoan,brandish,diverge,culpable,augment,contemptuous,desultory,,,,,,,,,,,,,,,,
115,clamorous,benighted,brook,dogma,cumbersome,august,contentious,diaphanous,,,,,,,,,,,,,,,,
116,clandestine,benign,bucolic,dupe,cupidity,auspicious,contiguous,didactic,,,,,,,,,,,,,,,,
117,clangor,bereft,buffer,ebullient,curmudgeon,austere,contrite,diffident,,,,,,,,,,,,,,,,
118,cloak,besiege,bureaucracy,eccentric,cynical,authoritative,convention,dilatory,,,,,,,,,,,,,,,,
119,coalesce,besmirch,burgeon,eclectic,dalliance,automaton,converge,dirge,,,,,,,,,,,,,,,,
120,coercion,besotted,burnish,efficacy,daunt,autonomous,conversion,disaffect,,,,,,,,,,,,,,,,
121,cogent,betray,buttress,elegy,dearth,avaricious,copious,discomfit,,,,,,,,,,,,,,,,
122,coin,bilious,bygone,elicit,debunk,aver,corroborate,discursive,,,,,,,,,,,,,,,,
123,collaborate,blatant,cacophony,eloquence,debutante,aversion,corrosion,distention,,,,,,,,,,,,,,,,
124,comity,bleak,calumny,eminent,declivity,avuncular,covert,distrait,,,,,,,,,,,,,,,,
125,commence,blinkered,canard,empirical,decorous,badger,covet,doggerel,,,,,,,,,,,,,,,,
126,commensurate,bolster,candid,emulate,deject,baleful,cower,dogmatic,,,,,,,,,,,,,,,,
127,compelling,boon,canonical,enervate,deleterious,banal,credulous,dolorous,,,,,,,,,,,,,,,,
128,competent,boorish,capricious,engender,delineate,base,culpable,dross,,,,,,,,,,,,,,,,
129,complacent,bowdlerize,cardinal,enhance,demagogue,battery,cultured,dulcet,,,,,,,,,,,,,,,,
130,complementary,brazen,cartography,entitlement,demarcate,bauble,cunning,ebullience,,,,,,,,,,,,,,,,
131,comply,bridle,castigate,ephemeral,demur,baying,curmudgeon,edacious,,,,,,,,,,,,,,,,
132,compromise,bristle,catalyst,equable,denigrate,beatific,cursory,edifying,,,,,,,,,,,,,,,,
133,conciliatory,broadside,catholic,equivocate,derelict,beatify,cynical,effluvia,,,,,,,,,,,,,,,,
134,condone,bromide,caustic,erroneous,deride,becalm,damp,effrontery,,,,,,,,,,,,,,,,
135,confound,brook,censure,erudite,derivative,bedlam,daunt,effusive,,,,,,,,,,,,,,,,
136,congenial,browbeat,chauvinism,eschew,desiccate,beguile,dearth,egregious,,,,,,,,,,,,,,,,
137,conjectural,brusquely,chicanery,esoteric,despoiler,behemoth,debacle,egress,,,,,,,,,,,,,,,,
138,connoisseur,buck,chronological,estimable,despot,beleaguered,debased,elegy,,,,,,,,,,,,,,,,
139,consensus,bucolic,circumscribe,eulogy,destitute,belied,debauchery,emollient,,,,,,,,,,,,,,,,
140,conspicuous,bumbling,circumspect,exacerbate,desultory,belittle,decibel,encomium,,,,,,,,,,,,,,,,
141,construe,burgeon,clamber,exacting,diaphanous,bellicose,decimate,endemic,,,,,,,,,,,,,,,,
142,contempt,buttress,clamor,exculpate,diatribe,bemoan,defer,enormity,,,,,,,,,,,,,,,,
143,contend,byzantine,clinch,exigent,dictum,beneficence,deference,epicure,,,,,,,,,,,,,,,,
144,contentious,cadaverous,cloying,exonerate,didactic,benign,deign,epithet,,,,,,,,,,,,,,,,
145,contravene,callow,coagulate,expatiate,diffident,bereft,deleterious,eponymous,,,,,,,,,,,,,,,,
146,contrite,calumny,coalesce,explicate,dilatory,beseech,demure,equanimity,,,,,,,,,,,,,,,,
147,convalescent,canard,coda,exposition,dilettante,bifurcated,denigrate,equipoise,,,,,,,,,,,,,,,,
148,conventional,candid,coffer,extraneous,dirge,bilious,denounce,erudite,,,,,,,,,,,,,,,,
149,convivial,candidness,cogent,extrapolate,disabuse,blasé,deride,eschew,,,,,,,,,,,,,,,,
150,convoluted,capitulate,collude,facetious,discern,blithe,derision,esoteric,,,,,,,,,,,,,,,,
151,copious,capricious,commensurate,facilitate,disdain,bloviated,derivative,essay,,,,,,,,,,,,,,,,
152,cordial,cardinal,compendium,fallacious,disenfranchise,bludgeon,detraction,euphony,,,,,,,,,,,,,,,,
153,correlate,carping,complacent,fastidious,disillusion,bonhomie,deviance,evince,,,,,,,,,,,,,,,,
154,corroborate,castigate,complaisant,fluctuate,disingenuous,boon,deviation,exact,,,,,,,,,,,,,,,,
155,cosmopolitan,cataclysm,complementary,foment,disparage,boor,diabolic,excoriate,,,,,,,,,,,,,,,,
156,countenance,catalyst,compliant,forestall,disparate,bootless,diatribe,exegesis,,,,,,,,,,,,,,,,
157,covert,catholic,concede,fortuitous,dissembler,bowdlerize,dichotomy,exhort,,,,,,,,,,,,,,,,
158,covet,cavalier,conciliatory,fortuitous,disseminate,bravado,diffuse,expatiate,,,,,,,,,,,,,,,,
159,craven,cede,concur,gainsay,dissonance,brazen,digress,expiate,,,,,,,,,,,,,,,,
160,credible,celerity,condone,galvanize,distaff,brevity,dilapidated,exposition,,,,,,,,,,,,,,,,
161,crestfallen,censor,confer,garrulous,dither,bromide,din,expostulate,,,,,,,,,,,,,,,,
162,cumbersome,censure,confound,gauche,diurnal,brusque,disabuse,expound,,,,,,,,,,,,,,,,
163,cumbersome,cerebral,connoisseur,germane,divert,bucolic,discomfit,expurgate,,,,,,,,,,,,,,,,
164,cunning,chagrin,connote,glib,divine,bugbear,discordant,exscind,,,,,,,,,,,,,,,,
165,curb,champion,console,gregarious,doctrinaire,bulwark,discourse,extant,,,,,,,,,,,,,,,,
166,cursory,charlatan,consolidate,guile,dogmatic,bumptious,discreet,extirpate,,,,,,,,,,,,,,,,
167,curtail,chary,constrict,hackneyed,draconian,bungle,discrepancy,extol,,,,,,,,,,,,,,,,
168,daunting,chastise,construe,harangue,droll,buoyant,discrete,facile,,,,,,,,,,,,,,,,
169,dawdle,chauvinism,contentious,hedonism,dubious,burdensome,discretion,fallow,,,,,,,,,,,,,,,,
170,dearth,chauvinist,contextualize,hierarchical,dupe,burgeoning,disingenuous,fatuous,,,,,,,,,,,,,,,,
171,debilitating,check,contraries,homogenous,dyspeptic,buttress,disinterest,feckless,,,,,,,,,,,,,,,,
172,debunk,checkered,contrite,hyperbole,earnest,bygone,disparage,felicitious,,,,,,,,,,,,,,,,
173,decadent,chimera,contumacious,iconoclast,ebullient,byzantine,disparate,fetid,,,,,,,,,,,,,,,,
174,decorum,chivalrous,conundrum,ideological,eclectic,cache,dispersed,filigree,,,,,,,,,,,,,,,,
175,decry,choleric,converge,imminent,edify,cacophony,dissemble,florid,,,,,,,,,,,,,,,,
176,deference,chortle,conversant,immutable,efficacious,cadge,dissolution,foment,,,,,,,,,,,,,,,,
177,deflect,churlish,conversely,impair,effigy,cajole,distill,ford,,,,,,,,,,,,,,,,
178,deft,circumscribe,convoke,impediment,effrontery,calamitous,distraught,fracas,,,,,,,,,,,,,,,,
179,deify,circumvent,convoluted,imperturbable,effusive,callous,divest,fractious,,,,,,,,,,,,,,,,
180,deleterious,clemency,copious,implacable,egalitarian,callow,divulge,frieze,,,,,,,,,,,,,,,,
181,deliberate,coalesce,corroborate,implicit,egregious,calumnious,dogma,froward,,,,,,,,,,,,,,,,
182,demur,cogent,cosmopolitan,imprudence,elegy,camaraderie,dynamo,fulminate,,,,,,,,,,,,,,,,
183,denounce,cohesive,cosset,impudent,elicit,canard,eccentric,fulsome,,,,,,,,,,,,,,,,
184,deride,collusion,coterie,inadvertent,eloquent,canny,eclectic,gainsay,,,,,,,,,,,,,,,,
185,derivative,colossal,countenance,Inchoate,elucidate,canonize,eloquent,gambit,,,,,,,,,,,,,,,,
186,desiccate,commendable,counterintuitive,inconclusive,embroil,capacious,elucidate,gambol,,,,,,,,,,,,,,,,
187,despotic,commensurate,counterpoint,indebted,eminent,capitulate,empirical,garrulous,,,,,,,,,,,,,,,,
188,desultory,complacent,counterproductive,indefatigable,emissary,capricious,emulate,gauche,,,,,,,,,,,,,,,,
189,deviate,complaisant,covert,indolent,emollient,captious,enervate,gauntlet,,,,,,,,,,,,,,,,
190,diatribe,complementary,crafty,infer,empirical,cardinal,engender,gawkishness,,,,,,,,,,,,,,,,
191,dichotomy,complicit,craven,ingenuous,emulate,caricatured,enigmatic,germane,,,,,,,,,,,,,,,,
192,dictate,compound,credibility,inimical,encomium,castigate,enumerate,gnostic,,,,,,,,,,,,,,,,
193,didactic,concede,credulous,Innocuous,endemic,caterwaul,ephemeral,gossamer,,,,,,,,,,,,,,,,
