,Gregmat,Magoosh,Manhattan,Prep Scholar,Powerscore,Vince Kotchian / Brian McElroy,Greenlight Basic,Greenlight Advanced,,Work,Meaning,,,,,,,,,,,,,
194,diffident,conciliate,crescendo,inscrutable,enervated,causal,episodic,grandiloquence,,,,,,,,,,,,,,,,
195,diffuse,concomitant,culminate,insipid,engender,celerity,epitome,gratuitous,,,,,,,,,,,,,,,,
196,digression,conducive,cupidity,insular,enigma,censure,equivocal,gravitas,,,,,,,,,,,,,,,,
197,dilatory,conflagration,curmudgeon,intensive,ennui,cerebral,equivocate,gregarious,,,,,,,,,,,,,,,,
198,diminutive,conflate,cynical,intermediary,enumerate,chagrin,eradicate,grouse,,,,,,,,,,,,,,,,
199,discernible,confound,daunt,intimate,ephemeral,champion,espouse,guile,,,,,,,,,,,,,,,,
200,discomfit,conniving,debase,intractable,epicure,chary,estimable,guy,,,,,,,,,,,,,,,,
201,discount,consecrate,debunk,intransigent,epistolary,chicanery,ethereal,hackneyed,,,,,,,,,,,,,,,,
202,discreet,conspicuous,declaim,intrepid,equanimity,choleric,eulogy,hallow,,,,,,,,,,,,,,,,
203,discrepancy,constituent,declivity,inveterate,equivocal,chronological,euphemism,harangue,,,,,,,,,,,,,,,,
204,disingenuous,constraint,decorous,invulnerable,ersatz,churlish,evanescent,harrow,,,,,,,,,,,,,,,,
205,disinterested,construe,deem,irascible,erudition,cinematic,exacerbate,hectoring,,,,,,,,,,,,,,,,
206,disparate,consummate,deface,irresolute,eschew,circuitous,exculpate,hedonism,,,,,,,,,,,,,,,,
207,dissemble,contemptuous,default,laconic,esoteric,circumscribed,exemplar,hermetic,,,,,,,,,,,,,,,,
208,disseminate,contentious,deference,laud,espouse,circumspect,exonerate,heterodox,,,,,,,,,,,,,,,,
209,dissent,contingent,deflect,laudable,ethos,circumvents,expel,hirsute,,,,,,,,,,,,,,,,
210,dissident,contrite,deleterious,litigation,eulogy,clairvoyant,extemporaneous,homiletics,,,,,,,,,,,,,,,,
211,distill,contrition,delimit,loquacious,euphemism,clandestine,extend,homily,,,,,,,,,,,,,,,,
212,distort,contrive,delineate,lucid,euphony,clangorous,extraneous,hubris,,,,,,,,,,,,,,,,
213,distressed,conundrum,demagogue,luminous,evanescent,clemency,facetious,iconoclastic,,,,,,,,,,,,,,,,
214,divergent,convivial,demur,magnanimity,exacerbate,climatic,facilitate,idyll,,,,,,,,,,,,,,,,
215,divorced,convoluted,denigrate,maladroit,exasperate,climax,fallacy,ignoble,,,,,,,,,,,,,,,,
216,divulge,copious,denote,malign,exculpate,cloying,fancy,ignominious,,,,,,,,,,,,,,,,
217,documentary,cornucopia,deride,malleable,exegesis,coalesce,fawn,imbroglio,,,,,,,,,,,,,,,,
218,dogged,corollary,derivative,maverick,exigent,cocksure,fervent,immutable,,,,,,,,,,,,,,,,
219,dogmatic,corroborate,desiccate,mendacity,exonerate,coddle,fidelity,imperious,,,,,,,,,,,,,,,,
220,droll,cosmopolitan,desultory,mercurial,exorbitant,coerced,filibuster,impiety,,,,,,,,,,,,,,,,
221,dubious,cosseted,detached,meticulous,expatriate,coeval,flag,importune,,,,,,,,,,,,,,,,
222,dupe,coterminous,deterrent,misanthrope,explicator,cognizant,flamboyant,imprimatur,,,,,,,,,,,,,,,,
223,duplicitous,countermand,diaphanous,mitigate,explicit,coherence,flip,impugn,,,,,,,,,,,,,,,,
224,duress,cow,diatribe,modest,exponent,cohesive,flounder,impute,,,,,,,,,,,,,,,,
225,dwindling,craven,dichotomy,mollify,expurgate,cohort,flout,incandescent,,,,,,,,,,,,,,,,
226,ebullient,credence,dictum,monotony,extemporaneous,coin,flush,inchoate,,,,,,,,,,,,,,,,
227,eccentric,creditable,didactic,mundane,extol,collusion,forbearance,ineffable,,,,,,,,,,,,,,,,
228,eclipse,credulity,diffident,munificent,extraneous,commensurate,forestall,ineluctable,,,,,,,,,,,,,,,,
229,economy,crestfallen,diffuse,naïve,exuberant,commiserate,forswear,ingenuous,,,,,,,,,,,,,,,,
230,edify,cryptic,digress,nascent,facetious,companionable,forte,inimical,,,,,,,,,,,,,,,,
231,efficacious,crystallize,dilate,neglect,fallacy,complicit,fortuitous,inimitable,,,,,,,,,,,,,,,,
232,egregious,culminate,dilatory,nonplussed,fallible,composure,founder,iniquity,,,,,,,,,,,,,,,,
233,elated,culpability,dilettante,notoriety,fallow,compunction,fraud,innervate,,,,,,,,,,,,,,,,
234,elementary,cumbersome,din,nuance,fastidious,concession,frugality,inscrutable,,,,,,,,,,,,,,,,
235,elicit,cupidity,dirge,obdurate,fatuous,concoct,furtive,insensible,,,,,,,,,,,,,,,,
236,elitist,curmudgeon,disabuse,obscure,fawn,concomitant,garner,insouciant,,,,,,,,,,,,,,,,
237,elucidate,dearth,discerning,obsequious,fecund,concord,genial,interdict,,,,,,,,,,,,,,,,
238,embellish,debase,discomfiting,obstinate,felicity,concupiscence,glib,invective,,,,,,,,,,,,,,,,
239,empirical,debonair,discordant,obviate,fervid,condign,goad,inveigh,,,,,,,,,,,,,,,,
240,emulate,debunk,discredit,occlude,fetid,condones,gratis,inveterate,,,,,,,,,,,,,,,,
241,enchant,decimation,discrepancy,occult,flippant,conferred,gratitude,involute,,,,,,,,,,,,,,,,
242,encyclopedic,decorous,discrete,offset,flotsam,confiscate,hankering,jejune,,,,,,,,,,,,,,,,
243,enervate,decorum,discriminating,olfactory,foible,conflagration,hegemony,jocose,,,,,,,,,,,,,,,,
244,engender,decry,disingenuous,omniscience,fomentation,conflate,heretical,labile,,,,,,,,,,,,,,,,
245,enigmatic,deferential,disinterested,onerous,foppish,confound,hyperbole,lachrymose,,,,,,,,,,,,,,,,
246,entitled,defray,disjointed,opaque,ford,conglomerate,idiosyncrasy,laconic,,,,,,,,,,,,,,,,
247,entrenched,degrade,dismiss,opportunism,formidable,conniving,idolatrous,lambaste,,,,,,,,,,,,,,,,
248,ephemeral,deign,disparage,opprobrium,fortuitous,connoisseur,illusory,languorous,,,,,,,,,,,,,,,,
249,equitable,delegate,disparate,oscillate,foster,conscientious,imminent,largess,,,,,,,,,,,,,,,,
250,equivocate,deleterious,dispassionate,ostentatious,fractious,conspicuous,impassive,lascivious,,,,,,,,,,,,,,,,
251,erratic,deliberate,dispatch,outstrip,frenetic,consternation,impediment,lassitude,,,,,,,,,,,,,,,,
252,erudite,delineate,disperse,overshadow,frivolous,contumacious,impenetrable,laud,,,,,,,,,,,,,,,,
253,escalate,demean,disposition,painstaking,frugal,conundrum,imperturbable,levee,,,,,,,,,,,,,,,,
254,eschew,demonstrative,disquieting,partial,fulminate,conversant,impetuous,levity,,,,,,,,,,,,,,,,
255,esoteric,demur,dissemble,partisan,furtive,copious,implacable,libertine,,,,,,,,,,,,,,,,
256,estranged,demure,disseminate,patent,gambol,cordial,improbable,limn,,,,,,,,,,,,,,,,
257,euphoric,denigrate,dissent,paucity,garner,cordon,impudent,limpid,,,,,,,,,,,,,,,,
258,evade,denote,dissolution,pedantic,garrulous,corroborate,impunity,list,,,,,,,,,,,,,,,,
259,evanescent,denouement,dissonance,pedestrian,genial,cosmopolitan,incipient,loquacious,,,,,,,,,,,,,,,,
260,evasive,derelict,distaff,perfidy,germane,covert,incorrigible,lubricious,,,,,,,,,,,,,,,,
261,evoke,deride,distend,perfunctory,glib,cowed,incubation,luculent,,,,,,,,,,,,,,,,
262,exacerbate,derisive,distill,peripheral,glower,craven,incumbent,lugubrious,,,,,,,,,,,,,,,,
263,exacting,derivative,dither,permeate,gradation,credence,indefatigable,lumber,,,,,,,,,,,,,,,,
264,exasperated,derive,diurnal,perseverance,gratuitous,credulous,indifferent,luminary,,,,,,,,,,,,,,,,
265,exculpate,derogative,diverge,peruse,gregarious,crepuscular,indignation,macerate,,,,,,,,,,,,,,,,
266,exhaustive,desecrate,divest,pervasive,grievous,demotic,indolent,maculate,,,,,,,,,,,,,,,,
267,exhilarating,desiccated,divine,phenomena,grovel,demur,indomitable,magnanimity,,,,,,,,,,,,,,,,
268,exonerate,desideratum,doctrinaire,phlegmatic,guile,denigrate,inept,malinger,,,,,,,,,,,,,,,,
269,exorcise,despot,document,pith,gustatory,denizen,inerrancy,maunder,,,,,,,,,,,,,,,,
270,exotic,destitute,doff,placate,hackneyed,denuded,inert,maxim,,,,,,,,,,,,,,,,
271,expedient,deter,dogma,plastic,halcyon,depiction,ingenuity,mellifluous,,,,,,,,,,,,,,,,
272,expedite,detrimental,dormant,platitude,hapless,deplete,inherent,mendacity,,,,,,,,,,,,,,,,
273,explicable,devolve,dovetail,plausible,harangue,deplore,innocuous,mendicant,,,,,,,,,,,,,,,,
274,exploitative,diabolical,droll,plethora,hedonist,depredate,inopportune,mercurial,,,,,,,,,,,,,,,,
275,extraneous,diatribe,dubious,plummet,hegemony,deride,inquisitive,meretricious,,,,,,,,,,,,,,,,
276,extrapolate,dictatorial,dupe,polarize,heretical,derivative,insipid,mettle,,,,,,,,,,,,,,,,
277,extravagant,didactic,duplicity,polemical,hermetic,descry,insular,militate,,,,,,,,,,,,,,,,
278,fabricate,differentiate,dyspeptic,pragmatic,histrionic,desecrate,intemperance,minatory,,,,,,,,,,,,,,,,
279,facetious,diffident,e.g.,precarious,hoary,desiccated,intimate,mince,,,,,,,,,,,,,,,,
280,fallacious,dilapidated,ebullient,preceded,hubris,despoiled,intransigent,misogynist,,,,,,,,,,,,,,,,
281,fallible,dilatory,eccentric,precipitate,husband,despot,intrepid,mordant,,,,,,,,,,,,,,,,
282,falter,dilettante,echelon,precursor,iconoclast,desuetude,introspection,moribund,,,,,,,,,,,,,,,,
283,fanciful,diligent,eclectic,prescient,idiosyncrasy,deteriorate,inundate,multifarious,,,,,,,,,,,,,,,,
284,fastidious,diminutive,eclipse,presumptuous,idolatrous,devoid,inured,munificence,,,,,,,,,,,,,,,,
285,fawn,disabuse,edify,prevail,ignoble,devolve,irascible,nadir,,,,,,,,,,,,,,,,
286,feasible,disaffected,efficacy,prevaricate,ignominious,devout,irony,nascent,,,,,,,,,,,,,,,,
287,feckless,discord,effigy,pristine,illusory,dexterity,itinerant,natty,,,,,,,,,,,,,,,,
288,fecund,discreet,effrontery,probity,imbue,diabolical,itinerate,nebulous,,,,,,,,,,,,,,,,
289,feeble,discrete,egalitarian,prodigal,immutable,diaphanous,judicious,neologism,,,,,,,,,,,,,,,,
290,feign,discriminate,egregious,prodigious,impasse,diatribe,lackluster,neophyte,,,,,,,,,,,,,,,,
291,felicitous,discursive,egress,profligate,impecunious,dichotomy,lament,nexus,,,,,,,,,,,,,,,,
292,fervent,disenfranchise,elated,proliferate,imperturbable,didactic,latent,nice,,,,,,,,,,,,,,,,
293,fervid,disheartened,elegy,propitiate,impervious,diffident,lethargic,noisome,,,,,,,,,,,,,,,,
294,fervor,disingenuous,elevate,propriety,impetuous,digression,lucid,nostrum,,,,,,,,,,,,,,,,
295,fester,disinterested,elicit,prospective,impious,dilatory,luminous,noxious,,,,,,,,,,,,,,,,
296,finicky,disparate,eloquent,qualification,implacable,dilettante,magnate,nugatory,,,,,,,,,,,,,,,,
297,flamboyant,dispassionate,emaciate,quotidian,implicit,dilute,makeshift,obloquy,,,,,,,,,,,,,,,,
298,florid,dispatch,embellish,rationalize,imprecation,dint,malevolent,obstreperous,,,,,,,,,,,,,,,,
299,flout,dispensation,eminent,reconcile,impugn,dire,malleable,occult,,,,,,,,,,,,,,,,
300,flummoxed,dissemble,empirical,recondite,impute,discomfit,manifest,officious,,,,,,,,,,,,,,,,
301,foil,disseminate,emulate,refute,incarnadine,disconcert,marginal,opprobrium,,,,,,,,,,,,,,,,
302,foment,dissipate,encomium,relentless,inchoate,discreet,martial,oscillation,,,,,,,,,,,,,,,,
303,foolhardy,dissolution,endemic,relevant,incipient,discrepancy,maverick,ossified,,,,,,,,,,,,,,,,
304,forbear,docile,enervate,reproach,incontrovertible,discrete,membrane,ostensible,,,,,,,,,,,,,,,,
305,foreseeable,dog,engender,repudiate,incorrigible,discriminate,metamorphose,overweening,,,,,,,,,,,,,,,,
306,forestall,dogmatic,enhance,rescind,incredulous,disgruntled,meticulous,paean,,,,,,,,,,,,,,,,
307,forsake,doleful,enigma,respectively,inculcate,dismantle,milk,palliate,,,,,,,,,,,,,,,,
308,fractious,dolorous,entitlement,reticent,indigenous,dismissive,misanthrope,panacea,,,,,,,,,,,,,,,,
309,fret,doughty,enumerate,reverent,indignant,disparage,misappropriate,panache,,,,,,,,,,,,,,,,
310,frivolous,dovetail,ephemeral,rhetoric,indolent,disparate,misconstrue,pandemic,,,,,,,,,,,,,,,,
311,fruitful,dupe,epicure,salubrious,ineffable,dispassionate,miscreant,panegyric,,,,,,,,,,,,,,,,
312,fungible,duplicity,equanimity,sanction,inexorable,dispatch,miserly,pariah,,,,,,,,,,,,,,,,
313,furtive,duress,equitable,satiate,ingenious,displacing,mitigate,parry,,,,,,,,,,,,,,,,
314,futile,ebullient,equivocate,secular,ingenue,disputatious,mollify,parsimonious,,,,,,,,,,,,,,,,
315,gaffe,eccentric,erratic,sediment,ingrate,dissemble,monotonous,paucity,,,,,,,,,,,,,,,,
316,gainsay,eclectic,erroneous,sedulous,ingratiate,disseminated,morose,peccadillo,,,,,,,,,,,,,,,,
317,galvanize,economical,ersatz,simultaneous,inherent,distension,multifaceted,pedestrian,,,,,,,,,,,,,,,,
318,garrulous,edifying,erstwhile,solicitous,inimical,dither,myriad,pellucid,,,,,,,,,,,,,,,,
319,gawky,effervescent,erudite,soporific,iniquity,diurnal,nominal,peregrination,,,,,,,,,,,,,,,,
320,glib,efficacious,eschew,sparse,innocuous,divergent,nonplussed,peremptory,,,,,,,,,,,,,,,,
321,glum,effrontery,esoteric,specious,insidious,divisive,novel,perfidy,,,,,,,,,,,,,,,,
322,gratify,egotist,estimable,sporadic,insipid,docile,obdurate,perfunctory,,,,,,,,,,,,,,,,
323,hackneyed,egregious,ethos,spurious,insolence,doctrinaire,oblique,perigee,,,,,,,,,,,,,,,,
324,hamper,eke,eulogy,stolid,insular,doggedness,obsequious,peripatetic,,,,,,,,,,,,,,,,
325,haphazard,elaborate,euphemism,subjective,insurrection,doggerel,obstinate,pernicious,,,,,,,,,,,,,,,,
326,harbinger,elegiac,euphony,substantiate,inter,dogmatic,obtuse,peroration,,,,,,,,,,,,,,,,
327,headstrong,elicit,exacerbate,subversive,interlocutor,dolorous,obviate,petrous,,,,,,,,,,,,,,,,
328,heed,elucidate,exacting,sufficient,interregnum,dormant,odious,philistine,,,,,,,,,,,,,,,,
329,heterodox,elude,exculpate,superbly,intractable,dour,ominous,phlegmatic,,,,,,,,,,,,,,,,
330,heterogeneous,elusive,exhaustive,supine,intransigent,draconian,onerous,picaresque,,,,,,,,,,,,,,,,
331,hinder,embellish,exigent,supplant,inundate,droll,opaque,pied,,,,,,,,,,,,,,,,
332,histrionic,embroiled,exonerate,sycophant,inure,dubious,ornery,pillory,,,,,,,,,,,,,,,,
333,hodgepodge,embryonic,expedient,synthesize,invective,dudgeon,ostentatious,piquant,,,,,,,,,,,,,,,,
334,homogeneous,eminent,explicit,tacit,inveigle,dupe,ostracism,pique,,,,,,,,,,,,,,,,
335,humdrum,empathetic,exponent,taciturn,investiture,duplicitous,paradigm,pithy,,,,,,,,,,,,,,,,
336,hyperbole,empiricism,expurgate,temperance,invidious,dwindle,paradox,plaintive,,,,,,,,,,,,,,,,
337,iconoclastic,emulate,extemporaneous,tenuous,invoke,dyspeptic,parody,plangent,,,,,,,,,,,,,,,,
338,illusory,enamor,extraneous,timorous,irascible,ebullient,partisan,platonic,,,,,,,,,,,,,,,,
339,immure,encumber,extrapolate,tirade,itinerant,eclectic,patent,pliant,,,,,,,,,,,,,,,,
340,immutable,endemic,facetious,torpor,jettison,effaced,pedagogy,plumb,,,,,,,,,,,,,,,,
341,impair,enervate,facilitate,tortuous,jingoism,effete,pedantic,polemical,,,,,,,,,,,,,,,,
342,impede,engender,faction,tractable,jocular,efficacious,penchant,portentious,,,,,,,,,,,,,,,,
343,imperious,enjoin,fallacious,transient,juncture,efflorescence,penultimate,poseur,,,,,,,,,,,,,,,,
344,impertinent,enmity,fallow,ubiquitous,juxtapose,effluvium,penury,prate,,,,,,,,,,,,,,,,
345,impetuous,enormity,fanatical,unadorned,keen,effrontery,perennial,prattle,,,,,,,,,,,,,,,,
346,implicit,enthrall,fanciful,undermine,kindle,effusive,peripheral,precept,,,,,,,,,,,,,,,,
347,improvise,entice,fastidious,underscore,kinetic,egalitarian,perjury,precis,,,,,,,,,,,,,,,,
348,impugn,entrenched,fathom,untenable,knell,egregious,personable,predilection,,,,,,,,,,,,,,,,
349,inborn,enumerate,fatuous,vacillate,lachrymose,eldritch,pertinent,preen,,,,,,,,,,,,,,,,
350,incendiary,ephemeral,fawn,venality,laconic,emancipate,peruse,prevaricate,,,,,,,,,,,,,,,,
351,incessant,epigram,feasible,venerate,lament,embellish,pervasive,privation,,,,,,,,,,,,,,,,
352,inclined,epiphany,fecund,veracity,lampoon,embroiled,petulant,prize,,,,,,,,,,,,,,,,
353,incongruous,eponym,felicitous,verbose,languid,embryonic,pine,probity,,,,,,,,,,,,,,,,
354,incredulous,equitable,fervid,vexation,lapidary,eminent,pious,prodigious,,,,,,,,,,,,,,,,
355,indefatigable,equivocal,fetid,volatile,largess,emollient,placate,profligate,,,,,,,,,,,,,,,,
356,indiscriminate,equivocate,fidelity,whimsical,lassitude,emphatic,placebo,prolific,,,,,,,,,,,,,,,,
357,indispensable,eradicate,figurative,zeal,latent,empirical,plasticity,prolix,,,,,,,,,,,,,,,,
358,indolent,err,finesse,,laud,encomium,platitude,propinquity,,,,,,,,,,,,,,,,
359,industrious,errant,flag,,lavish,encompass,plethora,propitiate,,,,,,,,,,,,,,,,
360,inform,erratic,fledgling,,legerdemain,encroaching,plod,prosaic,,,,,,,,,,,,,,,,
361,ingenuous,ersatz,fleeting,,levity,enervating,plummet,proscribe,,,,,,,,,,,,,,,,
362,inhibit,erudite,florid,,lexicography,enigmatic,poignant,provident,,,,,,,,,,,,,,,,
363,inimical,eschew,flout,,liberate,enmity,pompous,puerile,,,,,,,,,,,,,,,,
364,innocuous,esoteric,fluke,,libertine,ennui,porous,pugnacious,,,,,,,,,,,,,,,,
365,inscrutable,espouse,foment,,licentious,ensorcelled,pragmatic,puissance,,,,,,,,,,,,,,,,
366,insipid,estimable,forage,,limpid,entitled,precarious,pulchritude,,,,,,,,,,,,,,,,
367,insular,ethereal,ford,,lissome,entreat,precipitate,pullulation,,,,,,,,,,,,,,,,
368,interchangeable,euphoria,foreshadow,,listless,ephemeral,precursor,punctilious,,,,,,,,,,,,,,,,
369,intermittent,evanescent,forestall,,loquacious,epitome,preempt,pundit,,,,,,,,,,,,,,,,
370,intertwined,evasive,forfeit,,lucid,equivocal,presumption,pusillanimous,,,,,,,,,,,,,,,,
371,intimate,evenhanded,fortify,,lugubrious,eradicate,presumptuous,putrefy,,,,,,,,,,,,,,,,
372,intransigent,exacerbate,fortuitous,,luminous,ersatz,prime,quaff,,,,,,,,,,,,,,,,
373,intrepid,exacting,fracas,,machination,erstwhile,pristine,quail,,,,,,,,,,,,,,,,
374,intrinsic,exalt,fractious,,maelstrom,erudite,proclivity,quay,,,,,,,,,,,,,,,,
375,inundate,exasperate,frenetic,,magnanimous,eschew,prodigal,querulous,,,,,,,,,,,,,,,,
376,invasive,excoriate,fringe,,magnate,esoteric,profuse,quiescence,,,,,,,,,,,,,,,,
377,inveigle,excruciating,frugal,,malediction,espouse,proliferate,quixotic,,,,,,,,,,,,,,,,
378,inveterate,execrate,fulminate,,malevolent,espy,prone,quotidian,,,,,,,,,,,,,,,,
379,invidious,exegesis,furtive,,malice,estimable,propagate,raffish,,,,,,,,,,,,,,,,
380,invigorate,exemplar,futile,,malinger,estranged,propensity,rail,,,,,,,,,,,,,,,,
381,inviolate,exemplify,gainsay,,malleable,ethereal,provincial,ramify,,,,,,,,,,,,,,,,
382,irascible,exhort,gambol,,malodorous,etiolated,prudent,rampart,,,,,,,,,,,,,,,,
383,ire,exiguity,garner,,mar,euphemism,prune,rancorous,,,,,,,,,,,,,,,,
384,irksome,exonerate,garrulous,,martial,eurytopic,pursuant,rapacious,,,,,,,,,,,,,,,,
385,ironclad,exorbitant,gauche,,martinet,evanescent,qualify,rebus,,,,,,,,,,,,,,,,
386,irresolute,expansive,gawky,,matriarch,evinced,qualm,recant,,,,,,,,,,,,,,,,
387,irreverent,expound,germane,,maudlin,exacerbated,query,recidivism,,,,,,,,,,,,,,,,
388,jeopardize,expunge,gestation,,maverick,exact,queue,recondite,,,,,,,,,,,,,,,,
389,jettison,expurgate,gist,,melange,exacting,quintessential,reconnoiter,,,,,,,,,,,,,,,,
