,Gregmat,Magoosh,Manhattan,Prep Scholar,Powerscore,Vince Kotchian / Brian McElroy,Greenlight Basic,Greenlight Advanced,,Work,Meaning,,,,,,,,,,,,,
390,judicious,extant,glacial,,mendacious,exaggerate,rarefy,recreant,,,,,,,,,,,,,,,,
391,laconic,extenuating,glib,,mendicant,excise,raucous,rectitude,,,,,,,,,,,,,,,,
392,lament,extrapolate,glower,,mercurial,excoriated,recalcitrant,recumbent,,,,,,,,,,,,,,,,
393,languid,facetious,goad,,meretricious,exculpated,recluse,redolent,,,,,,,,,,,,,,,,
394,largesse,facile,goosebumps,,meritocracy,execrable,reconciliation,redoubtable,,,,,,,,,,,,,,,,
395,laudable,factious,gouge,,meticulous,exigent,reconnaissance,refractory,,,,,,,,,,,,,,,,
396,lax,factitious,gradation,,militate,exodus,rectify,regale,,,,,,,,,,,,,,,,
397,lethargic,fallacious,graft,,mirth,exorbitant,refute,rent,,,,,,,,,,,,,,,,
398,liability,fastidious,grandiloquent,,misanthrope,expatiate,relegate,repine,,,,,,,,,,,,,,,,
399,libertine,fawn,grandstand,,miscreant,expatriate,relish,replete,,,,,,,,,,,,,,,,
400,limpid,feckless,grating,,miser,expedient,remedial,reprobate,,,,,,,,,,,,,,,,
401,lionize,fecund,gregarious,,missive,explicate,remonstrate,reprove,,,,,,,,,,,,,,,,
402,loathe,fell,grievous,,mitigate,exponent,remuneration,ribald,,,,,,,,,,,,,,,,
403,loquacious,ferret,grouse,,mollify,expunge,renaissance,rubicund,,,,,,,,,,,,,,,,
404,lucid,fete,grovel,,molt,expurgate,renege,runic,,,,,,,,,,,,,,,,
405,lucrative,fickle,guile,,monastic,extant,reproach,sagacious,,,,,,,,,,,,,,,,
406,lull,finagle,hackneyed,,morass,extemporaneous,repudiate,salacious,,,,,,,,,,,,,,,,
407,magisterial,firebrand,halcyon,,moratorium,extenuating,rescind,salubrious,,,,,,,,,,,,,,,,
408,malfeasance,flag,hallmark,,mores,extirpate,resolute,sanatorium,,,,,,,,,,,,,,,,
409,malign,fledgling,handwringing,,morose,extol,respite,sanctimony,,,,,,,,,,,,,,,,
410,malleable,fleece,hapless,,multifarious,extraneous,restitution,sanguine,,,,,,,,,,,,,,,,
411,manacle,flippant,harangue,,mundane,extrapolate,resurrect,sartorial,,,,,,,,,,,,,,,,
412,manifest,flounder,hardy,,munificent,exult,retard,satiate,,,,,,,,,,,,,,,,
413,marginalize,flummox,harrow,,myopic,fabricate,reticent,saturnine,,,,,,,,,,,,,,,,
414,mawkish,flush,haven,,nadir,facetious,reverent,scurrilous,,,,,,,,,,,,,,,,
415,mendacity,flux,hearken,,naïve,fallible,rhetoric,scurvy,,,,,,,,,,,,,,,,
416,mercenary,foible,hedge,,narcissist,fanatic,rubric,sedulous,,,,,,,,,,,,,,,,
417,mercurial,foment,hedonist,,nascent,farce,rue,seine,,,,,,,,,,,,,,,,
418,metaphorical,foolhardy,hegemony,,nebulous,fastidious,salient,seminal,,,,,,,,,,,,,,,,
419,meticulous,forlorn,hermetic,,nefarious,fatuous,salutary,sententious,,,,,,,,,,,,,,,,
420,mettlesome,forthcoming,heterogeneous,,neologism,fawning,salve,sepulchral,,,,,,,,,,,,,,,,
421,mimic,forthright,hew,,neophyte,feckless,sanction,sidereal,,,,,,,,,,,,,,,,
422,minute,fortuitous,hierarchy,,nettle,fecund,sanction,simper,,,,,,,,,,,,,,,,
423,misanthropic,fractious,hoary,,nihilism,feign,sap,sinecure,,,,,,,,,,,,,,,,
424,miserly,frivolous,hodgepodge,,noisome,felicity,satire,sinuous,,,,,,,,,,,,,,,,
425,misnomer,frugal,homage,,nominal,ferret,saturate,slake,,,,,,,,,,,,,,,,
426,mitigate,frustrate,homogeneous,,noxious,fervor,savor,sodden,,,,,,,,,,,,,,,,
427,modest,futile,hoodwink,,nuance,festoon,schism,solder,,,,,,,,,,,,,,,,
428,modish,gaffe,hotly,,numismatic,fetid,secrete,solicitous,,,,,,,,,,,,,,,,
429,mollify,gainsay,husband,,obdurate,fiasco,sedative,sophistry,,,,,,,,,,,,,,,,
430,momentary,gall,hyberbole,,obfuscate,filial,serenity,sophomoric,,,,,,,,,,,,,,,,
431,monotonous,galvanize,iconoclast,,oblique,fillip,sever,soporific,,,,,,,,,,,,,,,,
433,mordant,gambit,idiosyncrasy,,obscure,finagled,shard,soubriquet,,,,,,,,,,,,,,,,
434,mundane,garrulous,idolatry,,obsequious,finicky,singular,splenetic,,,,,,,,,,,,,,,,
435,munificent,gauche,idyllic,,obstinate,fitful,slight,stanch,,,,,,,,,,,,,,,,
432,myopic,genial,ignoble,,obstreperous,flagrant,slothful,steep,,,,,,,,,,,,,,,,
436,naive,genteel,illiberality,,obstreperous,fleeting,soliloquy,stentorian,,,,,,,,,,,,,,,,
437,nascent,germane,imbue,,obstructionist,flippant,solvent,stoic,,,,,,,,,,,,,,,,
438,negligent,gerrymander,imminent,,obtuse,florid,somber,striated,,,,,,,,,,,,,,,,
439,neophyte,glean,immutable,,obviate,flotilla,sordid,strident,,,,,,,,,,,,,,,,
440,nettlesome,glib,impair,,occlude,flotsam,sparing,strut,,,,,,,,,,,,,,,,
441,neutralize,glut,impartial,,odious,flounder,sparse,stupefy,,,,,,,,,,,,,,,,
442,noble,goad,impasse,,officious,flourish,spendthrift,stygian,,,,,,,,,,,,,,,,
443,nonchalant,gossamer,impassive,,ominous,flouted,sporadic,stymie,,,,,,,,,,,,,,,,
444,nonplussed,graft,impecunious,,onerous,fluctuate,spurious,succor,,,,,,,,,,,,,,,,
445,noxious,grandiloquent,impede,,opaque,flummoxed,squalid,supercilious,,,,,,,,,,,,,,,,
446,nullify,gregarious,imperious,,opine,foible,stanza,supine,,,,,,,,,,,,,,,,
447,numinous,grovel,impermeable,,opprobrium,foment,static,suppliant,,,,,,,,,,,,,,,,
448,obeisance,guffaw,imperturbable,,opulent,forage,staunch,supplicant,,,,,,,,,,,,,,,,
449,oblivious,guileless,impervious,,oration,forbearance,stint,surfeit,,,,,,,,,,,,,,,,
450,obscure,gumption,impetuous,,ornate,foreground,subliminal,sycophant,,,,,,,,,,,,,,,,
451,obsequious,hackneyed,impious,,orotund,forestall,subpoena,table,,,,,,,,,,,,,,,,
452,obsolete,hagiographic,implacable,,orthodox,formidable,subtle,tamp,,,,,,,,,,,,,,,,
453,obstinate,hail,implication,,ossify,fortitude,succinct,tawdry,,,,,,,,,,,,,,,,
454,obviate,halcyon,implicit,,ostensible,fortuitous,sundry,tendentious,,,,,,,,,,,,,,,,
455,omnipresent,hamper,implode,,overt,fracas,superfluous,tetchy,,,,,,,,,,,,,,,,
456,onerous,hamstrung,imprecation,,overwrought,fractious,supplant,timorous,,,,,,,,,,,,,,,,
457,opaque,haphazard,impugn,,pacify,fraternize,surreptitious,toady,,,,,,,,,,,,,,,,
458,opprobrium,harangue,impute,,paean,frenetic,synergy,tonicity,,,,,,,,,,,,,,,,
459,ostentatious,harried,inadvertent,,palatial,froward,tacit,torpid,,,,,,,,,,,,,,,,
460,oust,haughty,inasmuch,,palliate,frugal,taciturn,torrid,,,,,,,,,,,,,,,,
461,outstrip,hauteur,incarnadine,,pallid,fruition,tact,tortuous,,,,,,,,,,,,,,,,
462,overt,hector,incendiary,,panacea,fudge,tangential,tractable,,,,,,,,,,,,,,,,
463,painstaking,hedge,incentive,,panache,fuliginous,tantalize,truculent,,,,,,,,,,,,,,,,
464,palpable,hegemony,inchoate,,panegyric,fulsome,tautology,tumid,,,,,,,,,,,,,,,,
465,panacea,heretic,incipient,,panoply,funereal,temper,turbid,,,,,,,,,,,,,,,,
466,panache,heyday,incongruous,,paradox,furor,temperate,turgid,,,,,,,,,,,,,,,,
467,paradigmatic,histrionic,inconsequential,,paragon,furtive,tenacity,turpitude,,,,,,,,,,,,,,,,
468,parochial,hoary,inconstancy,,parenthetical,gadfly,tender,tyro,,,,,,,,,,,,,,,,
469,parsimonious,hobble,incorporate,,pariah,gaffe,tentative,ubiquitous,,,,,,,,,,,,,,,,
470,partial,hodgepodge,inculcate,,parley,gainsay,tenuous,umbrage,,,,,,,,,,,,,,,,
471,patent,hoodwink,indefatigable,,parody,gallant,terse,uncouth,,,,,,,,,,,,,,,,
472,peculiar,hound,indeterminate,,parry,gambit,tirade,undulate,,,,,,,,,,,,,,,,
473,pedantic,hubris,indifferent,,parsimonious,gamboled,torque,unfeigned,,,,,,,,,,,,,,,,
474,pedestrian,humdrum,indigence,,partisan,garble,tout,untenable,,,,,,,,,,,,,,,,
475,pellucid,iconoclast,indolent,,pastiche,gargantuan,tranquil,untoward,,,,,,,,,,,,,,,,
476,pensive,iconoclastic,inert,,patriarch,garrulous,travesty,upbraid,,,,,,,,,,,,,,,,
477,perennial,idiosyncrasy,inexorable,,paucity,gauche,trepidation,urbane,,,,,,,,,,,,,,,,
478,perfidy,ignoble,infallible,,peccadillo,gaudy,trivial,usury,,,,,,,,,,,,,,,,
479,perfunctory,ignominious,inform,,pedagogical,genial,unfettered,vacuous,,,,,,,,,,,,,,,,
480,perilous,illicit,ingenuous,,pedantic,germane,unremitting,variegated,,,,,,,,,,,,,,,,
481,peripheral,illustrious,ingrained,,pejorative,germinate,vacillate,vaunt,,,,,,,,,,,,,,,,
482,pernicious,imbibe,ingrate,,penchant,ghastly,veracity,venal,,,,,,,,,,,,,,,,
483,perpetrate,imbroglio,ingratiate,,penitent,gild,veritable,venerate,,,,,,,,,,,,,,,,
484,perpetuate,immaterial,inherent,,penurious,glacial,vexation,veneration,,,,,,,,,,,,,,,,
485,pertinacious,immure,inimical,,peregrinate,glancing,viable,verdant,,,,,,,,,,,,,,,,
486,pertinent,immutable,iniquity,,perfidious,glaring,vigilant,verisimilitude,,,,,,,,,,,,,,,,
487,pervasive,impartial,innocuous,,perfunctory,glowered,vigor,vernacular,,,,,,,,,,,,,,,,
488,petulant,impeccable,inordinate,,peripatetic,glut,vilify,vestige,,,,,,,,,,,,,,,,
489,phlegmatic,impecunious,inquest,,permeate,goosebumps,viscous,virago,,,,,,,,,,,,,,,,
490,pious,impede,insensible,,pernicious,gossamer,vitality,virulent,,,,,,,,,,,,,,,,
491,pithy,impending,insinuate,,perquisite,grandiloquent,volatile,vitiate,,,,,,,,,,,,,,,,
492,placate,imperious,insipid,,perspicacity,grandiose,voracious,vitriolic,,,,,,,,,,,,,,,,
493,placid,impermeable,insular,,peruse,grandstand,waffle,viturperate,,,,,,,,,,,,,,,,
494,plaintive,impertinent,insurrection,,pervasive,grasping,waft,volubility,,,,,,,,,,,,,,,,
495,plastic,impervious,intelligible,,petulant,grating,wane,wag,,,,,,,,,,,,,,,,
496,platitude,impetuous,inter,,phalanx,gravitas,warranted,wax,,,,,,,,,,,,,,,,
497,pliant,implacable,interplay,,philanthropist,gregarious,waver,welter,,,,,,,,,,,,,,,,
498,plodding,implausible,interregnum,,philistine,grisly,weather,wend,,,,,,,,,,,,,,,,
499,poignant,implicate,intractable,,phlegmatic,grouse,whimsical,wheedle,,,,,,,,,,,,,,,,
500,polarize,imponderable,intransigent,,picayune,grovel,zealous,wizened,,,,,,,,,,,,,,,,
501,polemical,importuned,intrepid,,pious,gumption,,,,,,,,,,,,,,,,,,
502,polymath,impregnable,intrinsic,,pith,guttural,,,,,,,,,,,,,,,,,,
503,portend,improvident,inundate,,pithy,hackneyed,,,,,,,,,,,,,,,,,,
504,precarious,imprudent,inure,,placid,haggard,,,,,,,,,,,,,,,,,,
505,precipitate,impudent,invective,,platitude,halcyon,,,,,,,,,,,,,,,,,,
506,precipitous,impugn,inveigle,,plebeian,hallowed,,,,,,,,,,,,,,,,,,
507,preclude,impute,investiture,,plethora,hapless,,,,,,,,,,,,,,,,,,
508,predicament,inadvertent,invidious,,pliant,haptic,,,,,,,,,,,,,,,,,,
509,predilection,inanity,irascible,,plucky,harangue,,,,,,,,,,,,,,,,,,
510,premeditate,inarticulate,irresolute,,polemical,harbinger,,,,,,,,,,,,,,,,,,
511,prescient,incense,itinerant,,politic,hardscrabble,,,,,,,,,,,,,,,,,,
512,presumptuous,incessant,itinerary,,polyglot,harmonious,,,,,,,,,,,,,,,,,,
513,pretentious,inchoate,jargon,,populist,harried,,,,,,,,,,,,,,,,,,
514,prevaricate,incisive,jettison,,posit,harrow,,,,,,,,,,,,,,,,,,
515,prime,inclement,jingoism,,potentate,haughty,,,,,,,,,,,,,,,,,,
516,pristine,incongruous,jocular,,pragmatic,headlong,,,,,,,,,,,,,,,,,,
517,probity,incontrovertible,judicious,,prattle,hector,,,,,,,,,,,,,,,,,,
518,proclivity,incorrigible,juncture,,precipitate,hegemony,,,,,,,,,,,,,,,,,,
519,prodigal,incumbent,juxtapose,,precis,heinous,,,,,,,,,,,,,,,,,,
520,prodigious,indecorous,keen,,precocious,herald,,,,,,,,,,,,,,,,,,
521,proficient,indict,kindle,,predilection,hermetic,,,,,,,,,,,,,,,,,,
522,profligate,indifference,kinetic,,prescience,heterodox,,,,,,,,,,,,,,,,,,
523,profound,indigenous,knell,,pretense,heterogeneous,,,,,,,,,,,,,,,,,,
524,profundity,indigent,kudos,,prevaricate,heyday,,,,,,,,,,,,,,,,,,
525,profuse,indignant,lachrymose,,pristine,hiatus,,,,,,,,,,,,,,,,,,
526,proliferate,industrious,lackluster,,probity,hidebound,,,,,,,,,,,,,,,,,,
527,prolix,ineffable,laconic,,proclivity,hirsute,,,,,,,,,,,,,,,,,,
528,propagate,ineluctable,lament,,prodigal,histrionic,,,,,,,,,,,,,,,,,,
529,propensity,inequity,lampoon,,prodigy,hodgepodge,,,,,,,,,,,,,,,,,,
530,prophetic,inexorable,landmark,,profligate,holistic,,,,,,,,,,,,,,,,,,
531,propriety,infelicitous,languid,,progenitor,homespun,,,,,,,,,,,,,,,,,,
532,prosaic,inflammable,larceny,,proletarian,homogeneous,,,,,,,,,,,,,,,,,,
533,providential,ingenuity,largess or largesse,,proliferate,hortatory,,,,,,,,,,,,,,,,,,
534,provincial,ingenuous,lassitude,,propensity,hubris,,,,,,,,,,,,,,,,,,
535,provocative,ingratiate,latent,,propitiate,humbuggery,,,,,,,,,,,,,,,,,,
536,prowess,inimical,laudable,,propriety,humdrum,,,,,,,,,,,,,,,,,,
537,prudent,inimitable,lavish,,prosaic,husbandry,,,,,,,,,,,,,,,,,,
538,puerile,inkling,lax,,proselytize,iconoclast,,,,,,,,,,,,,,,,,,
539,pugnacious,innocuous,layperson,,provincial,ideological,,,,,,,,,,,,,,,,,,
540,punctilious,inscrutable,leery,,prudent,idiosyncrasy,,,,,,,,,,,,,,,,,,
541,qualm,insidious,legerdemain,,puerile,idyllic,,,,,,,,,,,,,,,,,,
542,quiescent,insipid,lethargic,,pugilist,ignominy,,,,,,,,,,,,,,,,,,
543,quirky,insolent,levity,,pugnacious,illiberal,,,,,,,,,,,,,,,,,,
544,quixotic,insolvent,levy,,pulchritude,illusory,,,,,,,,,,,,,,,,,,
545,radical,insouciance,liberal,,punctilious,imbroglio,,,,,,,,,,,,,,,,,,
546,rapacious,insufferable,libertine,,pundit,imminent,,,,,,,,,,,,,,,,,,
547,rational,intermittent,licentious,,pungent,immure,,,,,,,,,,,,,,,,,,
548,reconcile,internecine,likewise,,pusillanimous,immutable,,,,,,,,,,,,,,,,,,
549,recondite,intimate,limpid,,putrefy,impassive,,,,,,,,,,,,,,,,,,
550,recourse,intimation,lionize,,quaff,impeccable,,,,,,,,,,,,,,,,,,
551,recrudescent,intransigent,lissome,,quell,impecunious,,,,,,,,,,,,,,,,,,
552,refine,intrepid,listless,,querulous,impeded,,,,,,,,,,,,,,,,,,
553,refute,inundate,livid,,quiescent,impenetrable,,,,,,,,,,,,,,,,,,
554,regress,inure,log,,quixotic,imperative,,,,,,,,,,,,,,,,,,
555,reiterate,invective,loquacious,,quotidian,imperious,,,,,,,,,,,,,,,,,,
556,relinquish,inveterate,lucid,,raconteur,imperturbable,,,,,,,,,,,,,,,,,,
557,relish,invidious,lugubrious,,raiment,impetuous,,,,,,,,,,,,,,,,,,
558,remedial,inviolable,lull,,rancorous,impetus,,,,,,,,,,,,,,,,,,
559,renege,inviolate,lumber,,raucous,impinge,,,,,,,,,,,,,,,,,,
560,renounce,involved,luminous,,raze,implacable,,,,,,,,,,,,,,,,,,
561,repercussion,irascible,lurid,,rebuke,implication,,,,,,,,,,,,,,,,,,
562,replenish,irk,"machination or
machinations",,rebut,implicit,,,,,,,,,,,,,,,,,,
563,reproach,irrefutable,maelstrom,,recalcitrant,imploring,,,,,,,,,,,,,,,,,,
564,repudiate,irresolute,magnanimous,,recondite,importune,,,,,,,,,,,,,,,,,,
565,restive,irrevocable,magnate,,redoubtable,impregnable,,,,,,,,,,,,,,,,,,
566,reticent,itinerant,makeshift,,redress,imprimatur,,,,,,,,,,,,,,,,,,
567,robust,jargon,malediction,,refulgent,impromptu,,,,,,,,,,,,,,,,,,
568,rudimentary,jaundice,malinger,,refute,impudence,,,,,,,,,,,,,,,,,,
569,ruminate,jejune,malleable,,rejoinder,impugn,,,,,,,,,,,,,,,,,,
570,sagacious,jingoism,manifest,,relegate,inalienable,,,,,,,,,,,,,,,,,,
571,salubrious,jingoist,mannered,,remiss,inane,,,,,,,,,,,,,,,,,,
572,salutary,jocular,mar,,remuneration,incandescent,,,,,,,,,,,,,,,,,,
573,sanctimonious,jovial,martinet,,renounce,incensed,,,,,,,,,,,,,,,,,,
574,sanction,jubilant,maudlin,,repast,inchoate,,,,,,,,,,,,,,,,,,
575,sanguine,juggernaut,maverick,,replete,incipient,,,,,,,,,,,,,,,,,,
576,satirical,junta,maxim,,repose,incisive,,,,,,,,,,,,,,,,,,
577,scant,juxtapose,mendacious,,reprehensible,incoherent,,,,,,,,,,,,,,,,,,
578,scathing,kowtow,mendicant,,reproach,incorporate,,,,,,,,,,,,,,,,,,
579,schism,laborious,mercurial,,repudiate,incorrigible,,,,,,,,,,,,,,,,,,
580,scintillating,lacerate,meretricious,,repugnant,inculcate,,,,,,,,,,,,,,,,,,
581,scorn,lachrymose,metamorphosis,,requite,incumbent,,,,,,,,,,,,,,,,,,
582,scrupulous,laconic,metaphysical,,rescind,indefatigable,,,,,,,,,,,,,,,,,,
583,sedulous,lambast,meticulous,,restive,indictment,,,,,,,,,,,,,,,,,,
584,sensational,lampoon,milieu,,reticent,indigenous,,,,,,,,,,,,,,,,,,
585,sever,languid,militate,,revere,indignant,,,,,,,,,,,,,,,,,,
586,sham,languish,mired,,reviler,indomitable,,,,,,,,,,,,,,,,,,
587,skirt,largess,mirth,,rhapsodize,industrious,,,,,,,,,,,,,,,,,,
588,skittish,lascivious,misanthrope or misanthropist,,rhetoric,ineffable,,,,,,,,,,,,,,,,,,
589,skullduggery,laudable,missive,,ribald,ineluctable,,,,,,,,,,,,,,,,,,
590,slander,leery,mitigate,,rococo,inestimable,,,,,,,,,,,,,,,,,,
591,slight,lethargic,modest,,sacrosanct,inexorable,,,,,,,,,,,,,,,,,,
592,sluggish,limpid,modicum,,sagacious,infinitesimal,,,,,,,,,,,,,,,,,,
593,somnolent,lionize,modish,,sage,influx,,,,,,,,,,,,,,,,,,
594,sophisticated,litany,mollify,,salient,ingenious,,,,,,,,,,,,,,,,,,
595,soporific,loath,molt,,salubrious,ingenuous,,,,,,,,,,,,,,,,,,
596,sound,lucid,monastic,,sanctimonious,ingrained,,,,,,,,,,,,,,,,,,
597,spartan,lugubrious,monotony,,sanguine,ingratiate,,,,,,,,,,,,,,,,,,
598,specious,macabre,moreover,,sardonic,inimical,,,,,,,,,,,,,,,,,,
599,spendthrift,machinate,mores,,satiate,inimitable,,,,,,,,,,,,,,,,,,
600,sporadic,magisterial,morose,,schism,innate,,,,,,,,,,,,,,,,,,
601,spurious,magnanimous,multifarious,,scintillating,innocuous,,,,,,,,,,,,,,,,,,
602,stalwart,maintain,mundane,,scoff,inordinate,,,,,,,,,,,,,,,,,,
603,stern,maladroit,munificent,,scrupulous,inscrutable,,,,,,,,,,,,,,,,,,
604,stigmatize,malady,myopic,,sedition,insinuate,,,,,,,,,,,,,,,,,,
605,stinting,malapropism,nadir,,sedulous,insipid,,,,,,,,,,,,,,,,,,
606,stoic,malevolent,naïve,,sentient,insolence,,,,,,,,,,,,,,,,,,
607,strife,malfeasance,nascent,,seraphic,insular,,,,,,,,,,,,,,,,,,
608,stringent,malingerer,negate,,sibilant,integrate,,,,,,,,,,,,,,,,,,
609,subjective,malleable,neologism,,sinecure,interloper,,,,,,,,,,,,,,,,,,
610,subordinate,malodorous,neophyte,,slake,intimate,,,,,,,,,,,,,,,,,,
611,subservient,martial,net,,sobriquet,intrepid,,,,,,,,,,,,,,,,,,
612,subside,martinet,nettle,,solecism,intrinsic,,,,,,,,,,,,,,,,,,
613,subsume,maudlin,nevertheless or nonetheless,,solicitous,intrusive,,,,,,,,,,,,,,,,,,
614,subtle,maunder,noisome,,solvent,inundated,,,,,,,,,,,,,,,,,,
615,subvert,maverick,nominal,,somnolent,inveigh,,,,,,,,,,,,,,,,,,
616,superficial,mawkish,nontrivial,,sonorous,inveigle,,,,,,,,,,,,,,,,,,
617,superfluous,maxim,normative,,sophistry,invidious,,,,,,,,,,,,,,,,,,
618,supersede,meander,notoriety,,soporific,inviolate,,,,,,,,,,,,,,,,,,
619,supplicate,melancholy,novel,,Spartan,irascible,,,,,,,,,,,,,,,,,,
620,surmount,melee,nuance,,specious,irk,,,,,,,,,,,,,,,,,,
621,surreptitious,mellifluous,obdurate,,sportive,ironic,,,,,,,,,,,,,,,,,,
622,synoptic,mendacity,objective,,spurious,irresolute,,,,,,,,,,,,,,,,,,
623,taciturn,mendicant,oblique,,squalid,jargon,,,,,,,,,,,,,,,,,,
624,tact,mercurial,obsequious,,stasis,jejune,,,,,,,,,,,,,,,,,,
625,tangential,mesmerize,obsolete,,stentorian,jettison,,,,,,,,,,,,,,,,,,
626,tantalizing,meteoric,obstinate,,stevedore,jingoism,,,,,,,,,,,,,,,,,,
627,tantamount,meticulous,obviate,,stifle,jocose,,,,,,,,,,,,,,,,,,
628,tarnish,mettlesome,occlude,,stigma,judicious,,,,,,,,,,,,,,,,,,
