,Gregmat,Magoosh,Manhattan,Prep Scholar,Powerscore,Vince Kotchian / Brian McElroy,Greenlight Basic,Greenlight Advanced,,Work,Meaning,,,,,,,,,,,,,
955,,unprepossessing,vacillate,,,reclusive,,,,,,,,,,,,,,,,,,
956,,unpropitious,vanguard,,,recondite,,,,,,,,,,,,,,,,,,
957,,unruly,variegated,,,recrudescent,,,,,,,,,,,,,,,,,,
958,,unscrupulous,venerate,,,rectitude,,,,,,,,,,,,,,,,,,
959,,unseemly,veracity,,,redouble,,,,,,,,,,,,,,,,,,
960,,unstinting,verbose,,,redress,,,,,,,,,,,,,,,,,,
961,,untenable,verdant,,,reductive,,,,,,,,,,,,,,,,,,
962,,untoward,verisimilar,,,redundant,,,,,,,,,,,,,,,,,,
963,,untrammeled,vernal,,,refracted,,,,,,,,,,,,,,,,,,
964,,unviable,vestige,,,refractory,,,,,,,,,,,,,,,,,,
965,,upbraid,vex,,,refulgent,,,,,,,,,,,,,,,,,,
966,,urbane,via,,,refute,,,,,,,,,,,,,,,,,,
967,,vacillate,viable,,,rejuvenated,,,,,,,,,,,,,,,,,,
968,,vacuous,vicissitude,,,relinquish,,,,,,,,,,,,,,,,,,
969,,vanquish,vim,,,relish,,,,,,,,,,,,,,,,,,
970,,variance,vintage,,,remedial,,,,,,,,,,,,,,,,,,
971,,vaunted,virtual,,,reminiscent,,,,,,,,,,,,,,,,,,
972,,vehement,virulent,,,remiss,,,,,,,,,,,,,,,,,,
973,,venality,viscid or viscous,,,remunerated,,,,,,,,,,,,,,,,,,
974,,veneer,vitriol,,,renowned,,,,,,,,,,,,,,,,,,
975,,venerate,vituperate,,,repertoire,,,,,,,,,,,,,,,,,,
976,,venial,vociferous,,,replete,,,,,,,,,,,,,,,,,,
977,,veracious,volatile,,,reprehensible,,,,,,,,,,,,,,,,,,
978,,verisimilitude,voluble,,,reprobate,,,,,,,,,,,,,,,,,,
979,,veritable,wan,,,reprove,,,,,,,,,,,,,,,,,,
980,,vicarious,wanton,,,repudiate,,,,,,,,,,,,,,,,,,
981,,vicissitude,warranted,,,repugnant,,,,,,,,,,,,,,,,,,
982,,vie,wary,,,requisite,,,,,,,,,,,,,,,,,,
983,,vilify,welter,,,resigned,,,,,,,,,,,,,,,,,,
984,,vindicate,whereas,,,resilient,,,,,,,,,,,,,,,,,,
985,,vindictive,whet,,,resolute,,,,,,,,,,,,,,,,,,
986,,virago,whimsical,,,resonant,,,,,,,,,,,,,,,,,,
987,,vitriol,whitewash,,,respite,,,,,,,,,,,,,,,,,,
988,,vitriolic,wily,,,resplendent,,,,,,,,,,,,,,,,,,
989,,vituperate,winnow,,,restitution,,,,,,,,,,,,,,,,,,
990,,vociferous,winsome,,,restive,,,,,,,,,,,,,,,,,,
991,,volubility,wizened,,,resurgence,,,,,,,,,,,,,,,,,,
992,,voracious,xenophobia,,,reticent,,,,,,,,,,,,,,,,,,
993,,wanting,yoke,,,retiring,,,,,,,,,,,,,,,,,,
994,,wanton,zeal,,,retrenchment,,,,,,,,,,,,,,,,,,
995,,wax,zenith,,,retrospection,,,,,,,,,,,,,,,,,,
996,,whimsical,,,,revamp,,,,,,,,,,,,,,,,,,
997,,winsome,,,,revanche,,,,,,,,,,,,,,,,,,
998,,zeitgeist,,,,reverberate,,,,,,,,,,,,,,,,,,
999,,zenith,,,,reverent,,,,,,,,,,,,,,,,,,
1000,,,,,,revile,,,,,,,,,,,,,,,,,,
1001,,,,,,revulsion,,,,,,,,,,,,,,,,,,
1002,,,,,,rhapsodize,,,,,,,,,,,,,,,,,,
1003,,,,,,rhetorical,,,,,,,,,,,,,,,,,,
1004,,,,,,rickety,,,,,,,,,,,,,,,,,,
1005,,,,,,rift,,,,,,,,,,,,,,,,,,
1006,,,,,,riposte,,,,,,,,,,,,,,,,,,
1007,,,,,,risible,,,,,,,,,,,,,,,,,,
1008,,,,,,risque,,,,,,,,,,,,,,,,,,
1009,,,,,,roborant,,,,,,,,,,,,,,,,,,
1010,,,,,,robust,,,,,,,,,,,,,,,,,,
1011,,,,,,rotund,,,,,,,,,,,,,,,,,,
1012,,,,,,row,,,,,,,,,,,,,,,,,,
1013,,,,,,rudimentary,,,,,,,,,,,,,,,,,,
1014,,,,,,ruffian,,,,,,,,,,,,,,,,,,
1015,,,,,,ruminate,,,,,,,,,,,,,,,,,,
1016,,,,,,saccharine,,,,,,,,,,,,,,,,,,
1017,,,,,,sacrosanct,,,,,,,,,,,,,,,,,,
1018,,,,,,salacious,,,,,,,,,,,,,,,,,,
1019,,,,,,salient,,,,,,,,,,,,,,,,,,
1020,,,,,,salubrious,,,,,,,,,,,,,,,,,,
1021,,,,,,salutary,,,,,,,,,,,,,,,,,,
1022,,,,,,sangfroid,,,,,,,,,,,,,,,,,,
1023,,,,,,sanguine,,,,,,,,,,,,,,,,,,
1024,,,,,,sap,,,,,,,,,,,,,,,,,,
1025,,,,,,sapid,,,,,,,,,,,,,,,,,,
1026,,,,,,sapient,,,,,,,,,,,,,,,,,,
1027,,,,,,sardonic,,,,,,,,,,,,,,,,,,
1028,,,,,,sashayed,,,,,,,,,,,,,,,,,,
1029,,,,,,satiated,,,,,,,,,,,,,,,,,,
1030,,,,,,scanty,,,,,,,,,,,,,,,,,,
1031,,,,,,scapegoat,,,,,,,,,,,,,,,,,,
1032,,,,,,scathing,,,,,,,,,,,,,,,,,,
1033,,,,,,schadenfreude,,,,,,,,,,,,,,,,,,
1034,,,,,,schism,,,,,,,,,,,,,,,,,,
1035,,,,,,scintillating,,,,,,,,,,,,,,,,,,
1036,,,,,,sclerotic,,,,,,,,,,,,,,,,,,
1037,,,,,,scofflaw,,,,,,,,,,,,,,,,,,
1038,,,,,,scotch,,,,,,,,,,,,,,,,,,
1039,,,,,,scrupulous,,,,,,,,,,,,,,,,,,
1040,,,,,,scrutinize,,,,,,,,,,,,,,,,,,
1041,,,,,,scuffle,,,,,,,,,,,,,,,,,,
1042,,,,,,scurrilous,,,,,,,,,,,,,,,,,,
1043,,,,,,scuttle,,,,,,,,,,,,,,,,,,
1044,,,,,,secretes,,,,,,,,,,,,,,,,,,
1045,,,,,,sectarian,,,,,,,,,,,,,,,,,,
1046,,,,,,secular,,,,,,,,,,,,,,,,,,
1047,,,,,,sedentary,,,,,,,,,,,,,,,,,,
1048,,,,,,sedulous,,,,,,,,,,,,,,,,,,
1049,,,,,,segue,,,,,,,,,,,,,,,,,,
1050,,,,,,self-styled,,,,,,,,,,,,,,,,,,
1051,,,,,,semblance,,,,,,,,,,,,,,,,,,
1052,,,,,,seminal,,,,,,,,,,,,,,,,,,
1053,,,,,,sententious,,,,,,,,,,,,,,,,,,
1054,,,,,,sentient,,,,,,,,,,,,,,,,,,
1055,,,,,,sequacious,,,,,,,,,,,,,,,,,,
1056,,,,,,sere,,,,,,,,,,,,,,,,,,
1057,,,,,,serendipity,,,,,,,,,,,,,,,,,,
1058,,,,,,servile,,,,,,,,,,,,,,,,,,
1059,,,,,,sham,,,,,,,,,,,,,,,,,,
1060,,,,,,shard,,,,,,,,,,,,,,,,,,
1061,,,,,,shelve,,,,,,,,,,,,,,,,,,
1062,,,,,,shirk,,,,,,,,,,,,,,,,,,
1063,,,,,,showy,,,,,,,,,,,,,,,,,,
1064,,,,,,shrewd,,,,,,,,,,,,,,,,,,
1065,,,,,,simper,,,,,,,,,,,,,,,,,,
1066,,,,,,simulacrum,,,,,,,,,,,,,,,,,,
1067,,,,,,sinuous,,,,,,,,,,,,,,,,,,
1068,,,,,,skittish,,,,,,,,,,,,,,,,,,
1069,,,,,,skulduggery,,,,,,,,,,,,,,,,,,
1070,,,,,,skulk,,,,,,,,,,,,,,,,,,
1071,,,,,,slake,,,,,,,,,,,,,,,,,,
1072,,,,,,slander,,,,,,,,,,,,,,,,,,
1073,,,,,,slatternly,,,,,,,,,,,,,,,,,,
1074,,,,,,slipshod,,,,,,,,,,,,,,,,,,
1075,,,,,,slothful,,,,,,,,,,,,,,,,,,
1076,,,,,,slovenly,,,,,,,,,,,,,,,,,,
1077,,,,,,sojourn,,,,,,,,,,,,,,,,,,
1078,,,,,,solecism,,,,,,,,,,,,,,,,,,
1079,,,,,,solicitous,,,,,,,,,,,,,,,,,,
1080,,,,,,solidarity,,,,,,,,,,,,,,,,,,
1081,,,,,,solipsistic,,,,,,,,,,,,,,,,,,
1082,,,,,,somnolent,,,,,,,,,,,,,,,,,,
1083,,,,,,sonorous,,,,,,,,,,,,,,,,,,
1084,,,,,,sophistry,,,,,,,,,,,,,,,,,,
1085,,,,,,sophomoric,,,,,,,,,,,,,,,,,,
1086,,,,,,soporific,,,,,,,,,,,,,,,,,,
1087,,,,,,sordid,,,,,,,,,,,,,,,,,,
1088,,,,,,soupcon,,,,,,,,,,,,,,,,,,
1089,,,,,,sovereign,,,,,,,,,,,,,,,,,,
1090,,,,,,sparing,,,,,,,,,,,,,,,,,,
1091,,,,,,sparse,,,,,,,,,,,,,,,,,,
1092,,,,,,specious,,,,,,,,,,,,,,,,,,
1093,,,,,,spendthrift,,,,,,,,,,,,,,,,,,
1094,,,,,,splenetic,,,,,,,,,,,,,,,,,,
1095,,,,,,spurious,,,,,,,,,,,,,,,,,,
1096,,,,,,squalid,,,,,,,,,,,,,,,,,,
1097,,,,,,squelch,,,,,,,,,,,,,,,,,,
1098,,,,,,stalwart,,,,,,,,,,,,,,,,,,
1099,,,,,,stanch,,,,,,,,,,,,,,,,,,
1100,,,,,,staple,,,,,,,,,,,,,,,,,,
1101,,,,,,statuesque,,,,,,,,,,,,,,,,,,
1102,,,,,,staunch,,,,,,,,,,,,,,,,,,
1103,,,,,,steadfast,,,,,,,,,,,,,,,,,,
1104,,,,,,stigmas,,,,,,,,,,,,,,,,,,
1105,,,,,,stilted,,,,,,,,,,,,,,,,,,
1106,,,,,,stolid,,,,,,,,,,,,,,,,,,
1107,,,,,,storied,,,,,,,,,,,,,,,,,,
1108,,,,,,stratagem,,,,,,,,,,,,,,,,,,
1109,,,,,,streamlined,,,,,,,,,,,,,,,,,,
1110,,,,,,strenuous,,,,,,,,,,,,,,,,,,
1111,,,,,,stricture,,,,,,,,,,,,,,,,,,
1112,,,,,,strident,,,,,,,,,,,,,,,,,,
1113,,,,,,stringent,,,,,,,,,,,,,,,,,,
1114,,,,,,stultify,,,,,,,,,,,,,,,,,,
1115,,,,,,stupefied,,,,,,,,,,,,,,,,,,
1116,,,,,,subjective,,,,,,,,,,,,,,,,,,
1117,,,,,,sublime,,,,,,,,,,,,,,,,,,
1118,,,,,,subsequent,,,,,,,,,,,,,,,,,,
1119,,,,,,subsidy,,,,,,,,,,,,,,,,,,
1120,,,,,,substantiate,,,,,,,,,,,,,,,,,,
1121,,,,,,subversive,,,,,,,,,,,,,,,,,,
1122,,,,,,subvert,,,,,,,,,,,,,,,,,,
1123,,,,,,succor,,,,,,,,,,,,,,,,,,
1124,,,,,,succumb,,,,,,,,,,,,,,,,,,
1125,,,,,,sullen,,,,,,,,,,,,,,,,,,
1126,,,,,,sumptuary,,,,,,,,,,,,,,,,,,
1127,,,,,,superficial,,,,,,,,,,,,,,,,,,
1128,,,,,,supplant,,,,,,,,,,,,,,,,,,
1129,,,,,,surly,,,,,,,,,,,,,,,,,,
1130,,,,,,surmise,,,,,,,,,,,,,,,,,,
1131,,,,,,surpassing,,,,,,,,,,,,,,,,,,
1132,,,,,,surreptitious,,,,,,,,,,,,,,,,,,
1133,,,,,,susceptible,,,,,,,,,,,,,,,,,,
1134,,,,,,swathe,,,,,,,,,,,,,,,,,,
1135,,,,,,sybarite,,,,,,,,,,,,,,,,,,
1136,,,,,,sycophant,,,,,,,,,,,,,,,,,,
1137,,,,,,synergy,,,,,,,,,,,,,,,,,,
1138,,,,,,synoptic,,,,,,,,,,,,,,,,,,
1139,,,,,,syntax,,,,,,,,,,,,,,,,,,
1140,,,,,,taciturn,,,,,,,,,,,,,,,,,,
1141,,,,,,tangible,,,,,,,,,,,,,,,,,,
1142,,,,,,taxonomic,,,,,,,,,,,,,,,,,,
1143,,,,,,temerity,,,,,,,,,,,,,,,,,,
1144,,,,,,temperance,,,,,,,,,,,,,,,,,,
1145,,,,,,tempestuous,,,,,,,,,,,,,,,,,,
1146,,,,,,temporal,,,,,,,,,,,,,,,,,,
1147,,,,,,tenable,,,,,,,,,,,,,,,,,,
1148,,,,,,tendentious,,,,,,,,,,,,,,,,,,
1149,,,,,,tensile,,,,,,,,,,,,,,,,,,
1150,,,,,,tenuous,,,,,,,,,,,,,,,,,,
1151,,,,,,tepid,,,,,,,,,,,,,,,,,,
1152,,,,,,terse,,,,,,,,,,,,,,,,,,
1153,,,,,,timorous,,,,,,,,,,,,,,,,,,
1154,,,,,,tirade,,,,,,,,,,,,,,,,,,
1155,,,,,,titular,,,,,,,,,,,,,,,,,,
1156,,,,,,tonic,,,,,,,,,,,,,,,,,,
1157,,,,,,toothsome,,,,,,,,,,,,,,,,,,
1158,,,,,,torpid,,,,,,,,,,,,,,,,,,
1159,,,,,,tortuous,,,,,,,,,,,,,,,,,,
1160,,,,,,totalitarian,,,,,,,,,,,,,,,,,,
1161,,,,,,touted,,,,,,,,,,,,,,,,,,
1162,,,,,,tranquil,,,,,,,,,,,,,,,,,,
1163,,,,,,transgression,,,,,,,,,,,,,,,,,,
1164,,,,,,transitory,,,,,,,,,,,,,,,,,,
1165,,,,,,treacly,,,,,,,,,,,,,,,,,,
1166,,,,,,tremulous,,,,,,,,,,,,,,,,,,
1167,,,,,,trepidation,,,,,,,,,,,,,,,,,,
1168,,,,,,trifling,,,,,,,,,,,,,,,,,,
1169,,,,,,truculent,,,,,,,,,,,,,,,,,,
1170,,,,,,truncated,,,,,,,,,,,,,,,,,,
1171,,,,,,tumid,,,,,,,,,,,,,,,,,,
1172,,,,,,tumultuous,,,,,,,,,,,,,,,,,,
1173,,,,,,turbid,,,,,,,,,,,,,,,,,,
1174,,,,,,turgid,,,,,,,,,,,,,,,,,,
1175,,,,,,turpitude,,,,,,,,,,,,,,,,,,
1176,,,,,,ubiquitous,,,,,,,,,,,,,,,,,,
1177,,,,,,umbrage,,,,,,,,,,,,,,,,,,
1178,,,,,,unadorned,,,,,,,,,,,,,,,,,,
1179,,,,,,unassuming,,,,,,,,,,,,,,,,,,
1180,,,,,,unbridled,,,,,,,,,,,,,,,,,,
1181,,,,,,unconscionable,,,,,,,,,,,,,,,,,,
1182,,,,,,unconventional,,,,,,,,,,,,,,,,,,
1183,,,,,,unctuous,,,,,,,,,,,,,,,,,,
1184,,,,,,uncultivated,,,,,,,,,,,,,,,,,,
